,B Cell,Dendritic Cell,Lymphocyte,Monocyte,Multiple,Myeloid,NK Cell,Neutrophil,T Cell
0,222556_at,228376_at,231852_at,219558_at,226416_at,202804_at,220307_at,229164_s_at,57082_at
1,206121_at,213497_at,206513_at,212297_at,216384_x_at,228490_at,222786_at,226442_at,221790_s_at
2,213281_at,202952_s_at,227877_at,242853_at,227621_at,226893_at,219529_at,212360_at,219918_s_at
3,238117_at,207328_at,221505_at,203300_x_at,200728_at,204638_at,206245_s_at,218023_s_at,219528_s_at
4,243780_at,205379_at,208103_s_at,221530_s_at,200729_s_at,205013_s_at,201363_s_at,208304_at,228597_at
5,222915_s_at,206407_s_at,221937_at,231303_at,200727_s_at,215051_x_at,207313_x_at,205627_at,241871_at
6,219667_s_at,207900_at,206632_s_at,206011_at,228603_at,213095_x_at,211688_x_at,229967_at,225297_at
7,219497_s_at,210325_at,202206_at,221463_at,231727_s_at,209901_x_at,211397_x_at,206207_at,203418_at
8,206641_at,206749_at,202207_at,211434_s_at,223533_at,228094_at,208426_x_at,232555_at,213226_at
9,230983_at,215784_at,202208_s_at,205789_at,209765_at,224461_s_at,211245_x_at,218924_s_at,214710_s_at
10,206255_at,208592_s_at,226915_s_at,233540_s_at,205180_s_at,207992_s_at,211410_x_at,218923_at,228729_at
11,207655_s_at,205686_s_at,223101_s_at,220935_s_at,203741_s_at,208074_s_at,208198_x_at,234644_x_at,202705_at
12,235275_at,217197_x_at,244519_at,219890_at,225114_at,224025_s_at,211532_x_at,211163_s_at,213539_at
13,220059_at,206756_at,210858_x_at,221731_x_at,227039_at,210873_x_at,208203_x_at,206222_at,205456_at
14,218940_at,206682_at,212672_at,204620_s_at,225701_at,203175_at,211687_x_at,210484_s_at,206804_at
15,221739_at,213415_at,208442_s_at,211571_s_at,225621_at,225173_at,216676_x_at,224765_at,230489_at
16,216483_s_at,223219_s_at,221234_s_at,215646_s_at,214366_s_at,209281_s_at,208179_x_at,203561_at,213958_at
17,218282_at,208303_s_at,227173_s_at,204619_s_at,224810_s_at,201971_s_at,211389_x_at,204007_at,211900_x_at
18,230777_s_at,211122_s_at,236796_at,200766_at,201051_at,202874_s_at,220646_s_at,204006_s_at,211893_x_at
19,206398_s_at,239529_at,236307_at,202087_s_at,222715_s_at,228928_x_at,233289_at,220945_x_at,205758_at
20,228592_at,236673_at,205965_at,204470_at,230925_at,233186_s_at,234165_at,210773_s_at,207979_s_at
21,210356_x_at,229074_at,222895_s_at,207850_at,204205_at,219966_x_at,236561_at,209864_at,215332_s_at
22,217418_x_at,229566_at,233302_at,215101_s_at,214182_at,205681_at,228788_at,227769_at,210559_s_at
23,231418_at,229334_at,201169_s_at,214974_x_at,218870_at,203140_at,213996_at,221345_at,203214_x_at
24,228599_at,226556_at,236226_at,203922_s_at,204882_at,228758_at,,117_at,203213_at
25,205049_s_at,237154_at,212613_at,231205_at,38149_at,227143_s_at,,207094_at,223381_at
26,205297_s_at,225888_at,204820_s_at,203695_s_at,224451_x_at,211725_s_at,,207008_at,226661_at
27,208961_s_at,227245_at,201456_s_at,203821_at,232543_x_at,204493_at,,227356_at,224753_at
28,208960_s_at,227970_at,244033_at,38037_at,226906_s_at,204860_s_at,,225597_at,204172_at
29,227189_at,228557_at,220688_s_at,208893_s_at,204951_at,224413_s_at,,218963_s_at,236341_at
30,243798_at,226215_s_at,208910_s_at,205767_at,205482_x_at,203773_x_at,,209179_s_at,234362_s_at
31,208674_x_at,35254_at,227199_at,231972_at,224204_x_at,213246_at,,218132_s_at,231794_at
32,230648_at,243196_s_at,225723_at,235086_at,211963_s_at,219316_s_at,,206877_at,221331_x_at
33,215565_at,202837_at,223514_at,238727_at,203388_at,217966_s_at,,223179_at,211469_s_at
34,219551_at,227649_s_at,243154_at,238893_at,218115_at,210785_s_at,,230860_at,206974_at
35,218696_at,201564_s_at,209682_at,236592_at,202653_s_at,225252_at,,221764_at,203385_at
36,214446_at,210933_s_at,201091_s_at,219093_at,204194_at,220088_at,,213727_x_at,211272_s_at
37,235745_at,204415_at,200951_s_at,223278_at,223220_s_at,226135_at,,209858_x_at,222875_at
38,211048_s_at,201520_s_at,200952_s_at,205349_at,225472_at,225919_s_at,,206764_x_at,227607_at
39,242104_at,201501_s_at,207840_at,223767_at,217986_s_at,235626_at,,218136_s_at,200664_s_at
40,215906_at,226160_at,205831_at,227361_at,222891_s_at,201850_at,,205147_x_at,228069_at
41,231628_s_at,236203_at,210031_at,201631_s_at,244035_at,210072_at,,207677_s_at,204794_at
42,234851_at,238900_at,209795_at,220745_at,225606_at,207861_at,,223650_s_at,222847_s_at
43,224683_at,209480_at,237009_at,210118_s_at,236439_at,211744_s_at,,200919_at,236787_at
44,243968_x_at,210719_s_at,214049_x_at,205067_at,229437_at,240232_at,,232629_at,234440_at
45,235982_at,203665_at,214551_s_at,39402_at,219191_s_at,207176_s_at,,202100_at,228273_at
46,221239_s_at,227220_at,206761_at,220322_at,230499_at,210895_s_at,,226106_at,224634_at
47,219118_at,203153_at,201853_s_at,212657_s_at,210538_s_at,205685_at,,202084_s_at,225520_at
48,226811_at,225076_s_at,224851_at,216243_s_at,217916_s_at,202284_s_at,,217977_at,208524_at
49,220306_at,207277_at,224847_at,212659_s_at,203066_at,222876_s_at,,235483_at,206666_at
50,220495_s_at,235463_s_at,224848_at,206569_at,214911_s_at,34206_at,,233217_at,205436_s_at
51,241844_x_at,226901_at,228868_x_at,206148_at,235609_at,228234_at,,220990_s_at,228266_s_at
52,234464_s_at,232593_at,231772_x_at,205207_at,209846_s_at,209395_at,,205922_at,221756_at
53,229721_x_at,219209_at,233970_s_at,205322_s_at,201457_x_at,242625_at,,211982_x_at,207165_at
54,235372_at,222681_at,238075_at,223309_x_at,224647_at,221058_s_at,,214784_x_at,223229_at
55,235400_at,218587_s_at,218927_s_at,231779_at,224651_at,221698_s_at,,,210439_at
56,235401_s_at,220178_at,223961_s_at,238534_at,220560_at,219947_at,,,234408_at
57,206896_s_at,204580_at,221223_x_at,232798_at,223038_s_at,221724_s_at,,,222974_at
58,221297_at,225997_at,204170_s_at,204475_at,219099_at,222934_s_at,,,208193_at
59,223569_at,202086_at,202697_at,202827_s_at,219471_at,223912_s_at,,,235046_at
60,224404_s_at,205090_s_at,242706_s_at,202828_s_at,44790_s_at,222874_s_at,,,236641_at
61,224406_s_at,209959_at,214450_at,204575_s_at,226630_at,223465_at,,,206486_at
62,231647_s_at,207978_s_at,208152_s_at,203936_s_at,229520_s_at,234950_s_at,,,221558_s_at
63,201239_s_at,223298_s_at,207269_at,226818_at,200056_s_at,221676_s_at,,,202595_s_at
64,206478_at,224982_at,201478_s_at,226841_at,225399_at,235019_at,,,209840_s_at
65,212314_at,222512_at,225676_s_at,232724_at,223243_s_at,208146_s_at,,,204825_at
66,212311_at,234332_at,225974_at,227150_at,204439_at,229228_at,,,227686_at
67,235353_at,205552_s_at,222621_at,202679_at,235783_at,201200_at,,,227598_at
68,228377_at,230650_at,209932_s_at,219557_s_at,207571_x_at,203104_at,,,222728_s_at
69,231035_s_at,224399_at,230464_at,230258_at,226109_at,207085_x_at,,,212021_s_at
70,223325_at,224883_at,231776_at,202464_s_at,201298_s_at,211286_x_at,,,224799_at
71,240118_at,232079_s_at,238633_at,210845_s_at,201297_s_at,210340_s_at,,,226008_at
72,222632_s_at,228390_at,243993_at,211924_s_at,229390_at,203591_s_at,,,201013_s_at
73,208116_s_at,221808_at,228826_at,214866_at,229391_s_at,204971_at,,,218009_s_at
74,222805_at,221578_at,228828_at,232530_at,206707_x_at,213274_s_at,,,222740_at
75,243011_at,206298_at,230805_at,201050_at,209829_at,210042_s_at,,,226034_at
76,224375_at,222217_s_at,227384_s_at,214146_s_at,232591_s_at,203923_s_at,,,201476_s_at
77,237461_at,219519_s_at,229429_x_at,201489_at,225071_at,202436_s_at,,,222958_s_at
78,220742_s_at,44673_at,235171_at,201490_s_at,223176_at,202437_s_at,,,204092_s_at
79,219073_s_at,212458_at,235919_at,241742_at,225604_s_at,202435_s_at,,,205255_x_at
80,223565_at,44696_at,226936_at,206157_at,210244_at,202434_s_at,,,210972_x_at
81,221286_s_at,218596_at,226991_at,214349_at,225565_at,222858_s_at,,,209671_x_at
82,221969_at,223741_s_at,228442_at,213638_at,238034_at,222859_s_at,,,209670_at
83,224587_at,232042_at,219812_at,204614_at,213798_s_at,221266_s_at,,,211902_x_at
84,205901_at,205890_s_at,232001_at,206421_s_at,224736_at,224796_at,,,234013_at
85,205267_at,219211_at,204328_at,242814_at,226036_x_at,224791_at,,,201292_at
86,218949_s_at,,227353_at,226560_at,202763_at,224790_at,,,210052_s_at
87,227224_at,,236554_x_at,232277_at,213373_s_at,236533_at,,,217147_s_at
88,201011_at,,222685_at,203971_at,229010_at,221039_s_at,,,227801_at
89,241775_at,,242560_at,200924_s_at,231862_at,223553_s_at,,,202954_at
90,212902_at,,234863_x_at,223028_s_at,207533_at,226026_at,,,202779_s_at
91,206700_s_at,,231093_at,223027_at,205476_at,204494_s_at,,,219836_at
92,222593_s_at,,204767_s_at,213324_at,205114_s_at,208092_s_at,,,223383_at
93,222594_s_at,,204768_s_at,204158_s_at,204103_at,230263_s_at,,,204026_s_at
94,205861_at,,222848_at,209278_s_at,204655_at,219452_at,,,
95,201894_s_at,,229629_at,244447_at,1405_i_at,204646_at,,,
96,202558_s_at,,228774_at,228914_at,214038_at,230395_at,,,
97,213730_x_at,,222630_at,227062_at,205098_at,219424_at,,,
98,209995_s_at,,224632_at,229242_at,205099_s_at,204858_s_at,,,
99,39318_at,,228677_s_at,239296_at,206978_at,212830_at,,,
100,208942_s_at,,221081_s_at,240859_at,206991_s_at,233660_at,,,
101,223750_s_at,,235291_s_at,203651_at,206337_at,224374_s_at,,,
102,200598_s_at,,229872_s_at,204148_s_at,201946_s_at,210724_at,,,
103,216450_x_at,,227383_at,,208653_s_at,207610_s_at,,,
104,216449_x_at,,232615_at,,205987_at,229635_at,,,
105,201399_s_at,,240070_at,,204192_at,213607_x_at,,,
106,210733_at,,217370_x_at,,205692_s_at,242714_at,,,
107,202369_s_at,,224553_s_at,,209835_x_at,237731_at,,,
108,231428_at,,223851_s_at,,212014_x_at,227184_at,,,
109,226005_at,,225706_at,,204490_s_at,217492_s_at,,,
110,209141_at,,227525_at,,229221_at,229934_at,,,
111,209142_s_at,,225700_at,,210916_s_at,213241_at,,,
112,222435_s_at,,219920_s_at,,204118_at,235056_at,,,
113,217826_s_at,,224964_s_at,,242946_at,214746_s_at,,,
114,217823_s_at,,205495_s_at,,205173_x_at,222692_s_at,,,
115,217825_s_at,,37145_at,,216942_s_at,207674_at,,,
116,217824_at,,229971_at,,243931_at,210992_x_at,,,
117,242669_at,,210279_at,,241849_at,205237_at,,,
118,208621_s_at,,218238_at,,228910_at,228496_s_at,,,
119,220068_at,,218239_s_at,,204440_at,227265_at,,,
120,223709_s_at,,205488_at,,230391_at,204834_at,,,
121,,,210164_at,,244352_at,225883_at,,,
122,,,210321_at,,205988_at,232682_at,,,
123,,,207460_at,,202910_s_at,219648_at,,,
124,,,231929_at,,208727_s_at,241627_x_at,,,
125,,,227350_at,,209057_x_at,58780_s_at,,,
126,,,223556_at,,243000_at,222442_s_at,,,
127,,,242890_at,,235287_at,222752_s_at,,,
128,,,221757_at,,210240_s_at,222686_s_at,,,
129,,,219777_at,,204661_at,239135_at,,,
130,,,200679_x_at,,34210_at,218610_s_at,,,
131,,,64064_at,,219863_at,226853_at,,,
132,,,213620_s_at,,219505_at,208918_s_at,,,
133,,,204683_at,,205213_at,208919_s_at,,,
134,,,240413_at,,212476_at,218109_s_at,,,
135,,,210354_at,,211862_x_at,227889_at,,,
136,,,205291_at,,209939_x_at,239598_s_at,,,
137,,,205718_at,,208485_x_at,222833_at,,,
138,,,211339_s_at,,211316_x_at,226867_at,,,
139,,,202223_at,,210563_x_at,219053_s_at,,,
140,,,235213_at,,211317_s_at,222644_s_at,,,
141,,,214995_s_at,,239629_at,230313_at,,,
142,,,202503_s_at,,209508_x_at,218454_at,,,
143,,,226025_at,,210564_x_at,235417_at,,,
144,,,227228_s_at,,222768_s_at,228152_s_at,,,
145,,,220368_s_at,,230014_at,225848_at,,,
146,,,209408_at,,223397_s_at,229770_at,,,
147,,,207314_x_at,,204759_at,238063_at,,,
148,,,216907_x_at,,218566_s_at,230976_at,,,
149,,,229881_at,,210943_s_at,228937_at,,,
150,,,218883_s_at,,203518_at,227280_s_at,,,
151,,,214470_at,,226372_at,228810_at,,,
152,,,206785_s_at,,226368_at,36564_at,,,
153,,,205821_at,,203921_at,213038_at,,,
154,,,210606_x_at,,213797_at,205119_s_at,,,
155,,,207795_s_at,,200998_s_at,210772_at,,,
156,,,210288_at,,223451_s_at,230422_at,,,
157,,,223836_at,,219161_s_at,214560_at,,,
158,,,209754_s_at,,234562_x_at,219889_at,,,
159,,,209753_s_at,,209732_at,211794_at,,,
160,,,203432_at,,214196_s_at,242586_at,,,
161,,,204891_s_at,,209933_s_at,242807_at,,,
162,,,204890_s_at,,217078_s_at,203765_at,,,
163,,,230383_x_at,,228314_at,214430_at,,,
164,,,205266_at,,223431_at,212737_at,,,
165,,,230753_at,,226153_s_at,35820_at,,,
166,,,225879_at,,209083_at,235678_at,,,
167,,,231241_at,,224583_at,209727_at,,,
168,,,225686_at,,221059_s_at,33646_g_at,,,
169,,,218247_s_at,,244313_at,215891_s_at,,,
170,,,214714_at,,205474_at,202543_s_at,,,
171,,,203622_s_at,,206914_at,201921_at,,,
172,,,206975_at,,209716_at,230207_s_at,,,
173,,,231124_x_at,,210229_s_at,230206_at,,,
174,,,223413_s_at,,205159_at,212335_at,,,
175,,,203362_s_at,,202329_at,203676_at,,,
176,,,206296_x_at,,231920_s_at,205220_at,,,
177,,,222962_s_at,,210140_at,220005_at,,,
178,,,202107_s_at,,224595_at,205068_s_at,,,
179,,,201930_at,,225646_at,212090_at,,,
180,,,208795_s_at,,202902_s_at,214040_s_at,,,
181,,,210983_s_at,,202901_x_at,208018_s_at,,,
182,,,226771_at,,202156_s_at,205936_s_at,,,
183,,,211061_s_at,,234151_at,214438_at,,,
184,,,228298_at,,240665_at,222881_at,,,
185,,,244716_x_at,,231109_at,213418_at,,,
186,,,235117_at,,207614_s_at,223113_at,,,
187,,,219402_s_at,,205898_at,228976_at,,,
188,,,230304_at,,204533_at,226757_at,,,
189,,,228283_at,,210163_at,214486_x_at,,,
190,,,224714_at,,203915_at,242903_at,,,
191,,,224713_at,,211919_s_at,206420_at,,,
192,,,213906_at,,217028_at,241068_at,,,
193,,,211583_x_at,,209201_x_at,207901_at,,,
194,,,210763_x_at,,204923_at,211612_s_at,,,
195,,,211010_s_at,,203028_s_at,210904_s_at,,,
196,,,224802_at,,221903_s_at,205992_s_at,,,
197,,,225139_at,,231747_at,229295_at,,,
198,,,203828_s_at,,230866_at,229101_at,,,
199,,,213915_at,,243395_at,228685_at,,,
200,,,236295_s_at,,219290_x_at,226333_at,,,
201,,,223096_at,,244413_at,205945_at,,,
202,,,218039_at,,225970_at,211506_s_at,,,
203,,,219978_s_at,,230180_at,210029_at,,,
204,,,210448_s_at,,213998_s_at,227140_at,,,
205,,,208676_s_at,,201584_s_at,210511_s_at,,,
206,,,201014_s_at,,225434_at,205469_s_at,,,
207,,,209669_s_at,,226659_at,210184_at,,,
208,,,217725_x_at,,205033_s_at,226189_at,,,
209,,,222035_s_at,,234915_s_at,212746_s_at,,,
210,,,216945_x_at,,225195_at,231513_at,,,
211,,,214512_s_at,,223138_s_at,206765_at,,,
212,,,201202_at,,243109_at,212188_at,,,
213,,,226452_at,,224455_s_at,41386_i_at,,,
214,,,227212_s_at,,212959_s_at,212421_at,,,
215,,,225533_at,,226945_at,225847_at,,,
216,,,227211_at,,223452_s_at,224807_at,,,
217,,,204269_at,,230245_s_at,227624_at,,,
218,,,223403_s_at,,225051_at,242665_at,,,
219,,,202165_at,,226264_at,217388_s_at,,,
220,,,203057_s_at,,235085_at,210663_s_at,,,
221,,,214617_at,,220725_x_at,204385_at,,,
222,,,218764_at,,224914_s_at,226354_at,,,
223,,,206099_at,,235341_at,227438_at,,,
224,,,210038_at,,229115_at,201551_s_at,,,
225,,,204060_s_at,,201697_s_at,211101_x_at,,,
226,,,228401_at,,219279_at,211100_x_at,,,
227,,,213193_x_at,,213160_at,210660_at,,,
228,,,211796_s_at,,225502_at,207857_at,,,
229,,,210915_x_at,,232843_s_at,211336_x_at,,,
230,,,215894_at,,226525_at,207697_x_at,,,
231,,,205171_at,,207001_x_at,210146_x_at,,,
232,,,204852_s_at,,204014_at,210784_x_at,,,
233,,,204960_at,,204015_s_at,210225_x_at,,,
234,,,203554_x_at,,209457_at,211135_x_at,,,
235,,,222077_s_at,,202971_s_at,211133_x_at,,,
236,,,222680_s_at,,226952_at,208594_x_at,,,
237,,,218585_s_at,,205419_at,212687_at,,,
238,,,226392_at,,206437_at,200706_s_at,,,
239,,,214369_s_at,,209572_s_at,226702_at,,,
240,,,204023_at,,221497_x_at,238476_at,,,
241,,,224450_s_at,,225827_at,227514_at,,,
242,,,235199_at,,205321_at,227853_at,,,
243,,,235567_at,,241843_at,227129_x_at,,,
244,,,209507_at,,201123_s_at,235709_at,,,
245,,,212973_at,,213757_at,238756_at,,,
246,,,209773_s_at,,201024_x_at,229958_at,,,
247,,,201890_at,,212420_at,225899_x_at,,,
248,,,236782_at,,31845_at,225659_at,,,
249,,,218681_s_at,,235359_at,225045_at,,,
250,,,227552_at,,217294_s_at,225283_at,,,
251,,,212414_s_at,,207691_x_at,41387_r_at,,,
252,,,200753_x_at,,209474_s_at,227252_at,,,
253,,,207351_s_at,,222646_s_at,231861_at,,,
254,,,201195_s_at,,235102_x_at,214574_x_at,,,
255,,,204240_s_at,,240988_x_at,214181_x_at,,,
256,,,201663_s_at,,241632_x_at,215633_x_at,,,
257,,,201664_at,,239959_x_at,211582_x_at,,,
258,,,206055_s_at,,236198_at,210629_x_at,,,
259,,,212780_at,,229711_s_at,211581_x_at,,,
260,,,229261_at,,239597_at,236172_at,,,
261,,,214791_at,,228812_at,202626_s_at,,,
262,,,236265_at,,239963_at,210754_s_at,,,
263,,,200889_s_at,,241418_at,202625_at,,,
264,,,200890_s_at,,236841_at,222670_s_at,,,
265,,,206118_at,,243495_s_at,218559_s_at,,,
266,,,213330_s_at,,239287_at,36711_at,,,
267,,,242774_at,,230917_at,216199_s_at,,,
268,,,226117_at,,221979_at,204089_x_at,,,
269,,,235020_at,,229041_s_at,201670_s_at,,,
270,,,220684_at,,212873_at,201668_x_at,,,
271,,,223274_at,,222001_x_at,227833_s_at,,,
272,,,213811_x_at,,244042_x_at,241722_x_at,,,
273,,,210776_x_at,,243489_at,226516_at,,,
274,,,206150_at,,238604_at,228532_at,,,
275,,,210865_at,,228328_at,225579_at,,,
276,,,211333_s_at,,240572_s_at,227080_at,,,
277,,,201291_s_at,,238790_at,223852_s_at,,,
278,,,221601_s_at,,222703_s_at,215223_s_at,,,
279,,,221602_s_at,,228066_at,221477_s_at,,,
280,,,217143_s_at,,227741_at,227983_at,,,
281,,,216191_s_at,,222235_s_at,230266_at,,,
282,,,213830_at,,226876_at,207890_s_at,,,
283,,,235425_at,,225699_at,204959_at,,,
284,,,230165_at,,238013_at,219666_at,,,
285,,,202589_at,,226970_at,230550_at,,,
286,,,225655_at,,212708_at,224358_s_at,,,
287,,,212144_at,,227952_at,209928_s_at,,,
288,,,244539_at,,242521_at,222529_at,,,
289,,,207628_s_at,,244669_at,222528_s_at,,,
290,,,241937_s_at,,227930_at,231274_s_at,,,
291,,,206366_x_at,,243509_at,242335_at,,,
292,,,214567_s_at,,239237_at,221920_s_at,,,
293,,,214032_at,,225994_at,231078_at,,,
294,,,242020_s_at,,243642_x_at,237568_at,,,
295,,,225634_at,,224549_x_at,202944_at,,,
296,,,213051_at,,234723_x_at,218231_at,,,
297,,,239231_at,,234773_x_at,223944_at,,,
298,,,242463_x_at,,234906_at,224771_at,,,
299,,,229551_x_at,,214958_s_at,231948_s_at,,,
300,,,227030_at,,204774_at,209949_at,,,
301,,,236301_at,,211742_s_at,211063_s_at,,,
302,,,,,227232_at,223158_s_at,,,
303,,,,,202345_s_at,243099_at,,,
304,,,,,218618_s_at,209930_s_at,,,
305,,,,,222693_at,203045_at,,,
306,,,,,229865_at,221210_s_at,,,
307,,,,,207186_s_at,221803_s_at,,,
308,,,,,238787_at,212298_at,,,
309,,,,,231769_at,222877_at,,,
310,,,,,211734_s_at,223510_at,,,
311,,,,,211395_x_at,203269_at,,,
312,,,,,210889_s_at,209073_s_at,,,
313,,,,,203646_at,202155_s_at,,,
314,,,,,227811_at,201364_s_at,,,
315,,,,,208438_s_at,238469_at,,,
316,,,,,222843_at,222586_s_at,,,
317,,,,,210786_s_at,230741_at,,,
